timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
1736855291745,2.600,2.200,9.400,0.000,0.162,0.024
1736855291778,2.700,2.300,9.100,-0.002,0.105,0.012
1736855291812,2.600,2.300,9.100,0.017,-0.024,-0.009
1736855291830,2.500,2.300,9.100,-0.005,-0.030,-0.007
1736855291862,2.400,2.400,9.100,-0.056,-0.030,0.017
1736855291878,2.400,2.300,9.200,-0.045,-0.061,0.021
1736855291912,2.500,2.300,9.100,0.009,-0.010,-0.005
1736855291929,2.600,2.200,9.300,0.019,0.061,-0.009
1736855291962,2.500,2.300,9.400,0.044,0.066,0.021
1736855291979,2.600,2.200,9.300,0.061,0.044,0.033
1736855292012,2.600,2.200,9.200,0.045,0.073,0.031
1736855292028,2.400,2.200,9.300,0.007,0.080,0.016
1736855292062,2.400,2.200,9.200,-0.049,0.093,-0.007
1736855292078,2.500,2.200,9.100,0.012,0.030,0.005
1736855292112,2.500,2.300,9.200,0.052,-0.051,0.017
1736855292128,2.500,2.300,9.200,0.038,0.002,0.005
1736855292162,2.400,2.200,9.300,-0.002,0.108,-0.002
1736855292178,2.400,2.300,9.300,-0.045,0.091,-0.002
1736855292212,2.500,2.300,9.000,-0.028,0.007,-0.003
1736855292228,2.500,2.300,9.000,0.005,-0.042,-0.010
1736855292262,2.400,2.300,9.200,-0.002,-0.012,0.002
1736855292278,2.300,2.300,9.300,-0.042,-0.026,0.035
1736855292312,2.300,2.300,9.200,-0.054,-0.077,0.037
1736855292329,2.300,2.300,9.100,-0.023,-0.096,-0.002
1736855292362,2.300,2.300,9.300,0.010,-0.073,0.002
1736855292378,2.400,2.300,9.300,0.031,-0.052,0.087
1736855292412,2.300,2.300,9.400,0.026,-0.037,0.138
1736855292428,2.300,2.200,9.400,0.086,0.311,0.319
1736855292462,2.300,2.200,9.300,0.054,0.117,0.449
1736855292478,2.300,2.400,9.300,-0.133,-0.265,0.785
1736855292512,2.300,2.300,9.500,-0.265,-0.248,0.906
1736855292528,2.300,2.000,9.600,-0.463,-0.119,0.887
1736855292562,1.900,2.300,9.000,-0.545,-0.119,0.831
1736855292578,2.000,2.200,9.100,-0.590,-0.194,0.768
1736855292612,2.500,1.700,8.700,-0.639,-0.134,0.775
1736855292628,2.800,1.400,8.800,-0.691,-0.211,0.775
1736855292662,2.600,1.700,9.100,-0.733,-0.192,0.771
1736855292678,2.800,1.600,9.100,-0.682,0.368,0.407
1736855292712,2.600,0.900,9.300,-0.660,0.422,0.192
1736855292728,2.900,0.600,9.200,-1.019,-0.065,0.017
1736855292762,3.900,1.000,9.500,-1.342,0.126,0.068
1736855292778,3.500,0.900,9.400,-1.986,1.121,-0.058
1736855292812,2.800,0.300,8.100,-2.302,1.323,-0.166
1736855292828,3.000,-0.300,7.100,-2.403,1.199,0.037
1736855292862,3.300,-0.900,7.700,-2.238,1.405,0.115
1736855292878,2.500,-0.400,9.000,-1.358,1.627,0.051
1736855292912,2.000,-0.800,10.200,-0.555,1.623,-0.113
1736855292928,1.800,-1.500,10.100,0.375,1.408,0.021
1736855292962,1.300,-1.800,11.300,0.463,1.332,0.183
1736855292978,1.000,-2.300,11.600,0.433,1.564,0.077
1736855293012,-0.900,-3.400,10.000,0.393,1.611,-0.056
1736855293028,-0.600,-3.500,9.600,0.513,1.515,-0.154
1736855293062,0.200,-2.600,9.400,0.668,1.545,-0.073
1736855293078,0.000,-2.300,9.600,0.916,1.562,-0.003
1736855293112,-1.200,-2.100,9.700,0.906,1.695,-0.024
1736855293128,-1.700,-2.300,9.600,0.658,1.950,0.035
1736855293162,-1.700,-2.000,9.600,0.581,2.005,0.103
1736855293179,-1.700,-1.700,9.200,0.571,1.979,0.188
1736855293212,-2.200,-1.600,9.000,0.621,2.033,0.250
1736855293229,-2.500,-1.600,9.400,0.890,1.618,0.410
1736855293262,-3.000,-1.200,9.400,1.051,1.005,0.449
1736855293278,-3.400,-1.000,9.400,1.386,0.113,0.407
1736855293312,-4.000,-0.700,9.900,1.484,-0.080,0.429
1736855293328,-4.000,-0.500,10.200,1.557,-0.433,0.579
1736855293362,-4.100,0.100,9.600,1.656,-0.782,0.656
1736855293378,-4.300,0.300,9.200,2.356,-1.487,0.850
1736855293411,-4.500,0.600,9.500,2.709,-1.831,0.935
1736855293445,-4.300,1.000,9.900,2.683,-1.967,1.107
1736855293462,-3.600,1.400,10.600,2.159,-1.733,1.093
1736855293495,-3.500,1.600,10.200,0.696,-1.117,0.789
1736855293512,-3.700,2.700,8.300,0.209,-1.065,0.623
1736855293528,-3.400,3.100,7.500,0.012,-1.778,0.459
1736855293561,-2.500,3.500,7.000,0.178,-2.037,0.518
1736855293578,-1.900,3.600,7.700,0.431,-2.019,0.648
1736855293612,-1.800,4.100,8.900,0.473,-1.881,0.644
1736855293645,-1.700,4.200,9.200,0.494,-1.810,0.482
1736855293662,-1.000,4.100,8.800,0.496,-1.918,0.396
1736855293695,-0.500,4.100,8.700,0.436,-2.143,0.326
1736855293712,0.200,4.100,9.200,0.398,-2.264,0.333
1736855293745,0.500,4.300,9.000,0.387,-2.663,0.340
1736855293762,1.000,4.400,8.500,0.447,-2.896,0.375
1736855293795,1.300,4.500,8.300,0.410,-3.089,0.475
1736855293812,1.900,4.400,8.400,0.291,-3.190,0.545
1736855293845,2.200,4.500,8.300,0.134,-3.400,0.787
1736855293862,3.000,4.700,7.200,-0.058,-3.164,0.780
1736855293895,3.400,4.700,7.100,-0.630,-2.379,0.627
1736855293912,3.900,4.600,6.700,-0.902,-1.716,0.595
1736855293945,4.600,4.400,6.000,-1.496,0.087,0.283
1736855293962,5.800,4.700,5.100,-1.871,0.871,0.253
1736855293978,6.400,4.600,4.400,-2.225,1.859,0.298
1736855294012,7.100,4.300,3.700,-2.288,2.272,0.295
1736855294045,6.700,3.600,4.200,-2.342,3.590,0.290
1736855294061,6.400,3.000,6.100,-2.133,4.337,0.305
1736855294095,5.800,2.500,6.200,-1.337,4.147,0.166
1736855294111,4.400,1.600,6.100,-0.963,3.683,0.005
1736855294145,3.700,1.200,7.300,-0.840,3.845,-0.417
1736855294161,2.800,1.600,10.700,-1.030,3.758,-0.555
1736855294195,2.500,1.700,10.400,-1.278,3.829,-0.757
1736855294211,1.500,0.900,9.200,-1.286,3.421,-0.759
1736855294245,0.800,0.400,9.100,-0.974,3.276,-0.571
1736855294262,-0.200,-0.600,10.600,-0.822,3.431,-0.442
1736855294295,-0.700,-0.600,11.400,-0.422,1.670,-0.059
1736855294311,-2.400,-0.800,10.800,0.654,-0.489,0.353
1736855294345,-3.200,-1.000,10.400,1.150,-1.051,0.410
1736855294361,-4.200,-0.500,11.600,1.391,-2.037,0.344
1736855294395,-3.800,0.100,11.600,1.283,-2.414,0.356
1736855294411,-3.300,0.100,10.800,1.021,-2.939,0.384
1736855294445,-2.400,0.500,9.500,1.087,-3.170,0.421
1736855294462,-2.000,0.700,9.300,1.792,-3.824,0.588
1736855294495,-0.800,1.100,9.500,2.077,-3.857,0.648
1736855294512,-0.300,1.200,10.000,1.485,-2.822,0.705
1736855294545,0.100,1.600,10.900,0.834,-2.149,0.698
1736855294562,0.300,1.700,10.000,-0.007,-0.906,0.436
1736855294595,1.600,2.000,7.800,-0.101,-0.475,0.253
1736855294612,2.200,2.100,7.500,-0.208,0.037,0.058
1736855294645,3.400,2.400,8.400,-0.209,0.072,0.051
1736855294662,3.700,2.500,8.600,0.037,-0.127,0.115
1736855294695,3.300,2.600,8.300,0.206,-0.133,0.154
1736855294712,3.100,2.600,8.700,0.286,-0.091,0.183
1736855294745,2.800,2.300,9.500,0.199,-0.010,0.204
1736855294761,2.800,2.100,9.500,0.009,0.103,0.204
1736855294795,2.900,2.300,9.100,-0.014,0.113,0.190
1736855294812,2.900,2.400,8.800,0.033,0.138,0.206
1736855294845,3.000,2.500,8.600,0.056,0.168,0.234
1736855294861,3.100,2.500,8.700,0.040,0.154,0.195
1736855294895,3.000,2.400,8.800,0.005,0.195,0.143
1736855294912,3.100,2.300,8.900,-0.082,0.288,0.047
1736855294945,3.300,2.500,8.900,-0.129,0.267,0.023
1736855294961,3.300,2.600,9.000,-0.171,0.258,0.009
1736855294995,3.100,2.600,9.100,-0.183,0.288,-0.007
1736855295012,3.100,2.500,9.100,-0.182,0.405,-0.047
1736855295045,2.900,2.400,8.900,-0.190,0.403,-0.037
1736855295062,2.900,2.400,8.900,-0.265,0.312,-0.014
1736855295095,2.900,2.400,9.200,-0.279,0.319,-0.021
1736855295128,2.600,2.400,9.300,-0.314,0.428,-0.038
1736855295145,2.500,2.100,9.200,-0.344,0.506,-0.070
1736855295161,2.400,2.000,9.200,-0.375,0.513,-0.084
1736855295195,2.300,2.000,9.100,-0.354,0.461,-0.061
1736855295212,2.500,2.000,9.300,-0.283,0.447,-0.065
1736855295245,2.200,2.100,9.600,-0.278,0.422,-0.066
1736855295261,2.000,2.000,9.700,-0.255,0.286,-0.038
1736855295295,1.900,1.600,9.300,-0.222,0.199,-0.038
1736855295311,1.900,1.600,9.400,-0.066,-0.073,-0.077
1736855295345,1.900,1.600,9.800,0.012,-0.131,-0.087
1736855295362,1.900,1.600,10.000,0.065,0.002,-0.021
1736855295395,2.000,1.500,10.100,0.037,0.030,0.030
1736855295412,1.800,1.500,9.800,0.016,-0.106,0.049
1736855295445,1.300,1.300,9.500,0.030,-0.161,0.052
1736855295462,1.200,1.500,9.400,0.106,-0.414,0.084
1736855295495,1.700,1.700,9.400,0.154,-0.517,0.063
1736855295512,1.800,1.700,9.300,0.120,-0.311,0.014
1736855295545,1.800,1.700,9.600,0.059,-0.124,-0.007
1736855295578,1.900,1.700,9.600,-0.026,0.002,-0.012
1736855295595,2.100,1.700,9.200,-0.003,-0.044,0.005
1736855295612,2.300,1.700,9.300,0.077,-0.087,0.028
1736855295645,2.200,1.900,9.500,0.094,-0.066,0.054
1736855295678,2.100,1.800,9.500,0.103,-0.082,0.075
1736855295695,2.200,1.700,9.400,0.098,-0.066,0.084
1736855295728,2.200,1.700,9.500,0.026,-0.073,0.068
1736855295745,2.200,1.700,9.500,-0.037,-0.049,0.047
1736855295778,2.100,1.700,9.400,-0.082,-0.068,0.045
1736855295795,2.200,1.700,9.300,-0.042,-0.103,0.042
1736855295828,2.200,1.800,9.300,0.054,-0.162,0.033
1736855295845,2.200,1.700,9.400,0.077,-0.113,0.021
1736855295861,2.200,1.600,9.400,0.035,0.031,0.002
1736855295895,2.300,1.700,9.400,-0.016,0.063,-0.002
1736855295928,2.400,1.700,9.400,-0.061,0.024,0.000
1736855295945,2.400,1.700,9.300,-0.037,-0.007,0.002
1736855295978,2.400,1.700,9.200,0.038,0.047,0.007
1736855295995,2.400,1.800,9.300,0.035,0.115,0.026
1736855296028,2.400,1.700,9.500,-0.002,0.101,0.049
1736855296045,2.300,1.700,9.600,0.010,0.035,0.042
1736855296078,2.200,1.700,9.500,0.045,-0.122,0.038
1736855296095,2.200,1.700,9.400,-0.243,-0.524,-0.016
1736855296128,2.300,1.700,9.500,-0.194,0.332,-0.061
1736855296145,2.100,1.800,9.300,0.138,0.600,-0.044
1736855296178,2.500,1.900,7.800,0.271,0.019,0.119
1736855296195,2.600,1.300,9.800,0.201,-0.047,0.084
1736855296228,2.300,1.300,10.700,-0.023,-0.126,-0.014
1736855296245,2.100,1.700,9.500,-0.101,-0.154,-0.028
1736855296263,2.300,1.800,9.000,-0.127,-0.136,-0.033
1736855296295,2.100,1.800,9.100,-0.059,-0.110,-0.037
1736855296328,2.000,1.800,9.300,0.099,-0.035,-0.017
1736855296345,2.200,1.700,9.400,0.141,-0.019,-0.007
1736855296378,2.300,1.700,9.500,0.075,0.061,0.010
1736855296395,2.500,1.700,9.700,,,
1736855296428,2.500,1.700,9.700,,,
1736855296445,2.500,1.700,9.200,,,